========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]



model-00005-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:26<01:43, 39.3MB/s][A[A[A[A




model-00004-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:26<01:31, 42.6MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:26<01:34, 42.9MB/s][A[A[A

model-00002-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:26<01:30, 43.9MB/s][A[A



model-00005-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:26<01:35, 42.3MB/s][A[A[A[A
model-00003-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:26<02:28, 28.1MB/s][A




model-00004-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:26<01:29, 43.5MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:26<01:33, 43.4MB/s][A[A[A

model-00002-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:27<01:33, 42.4MB/s][A[A



model-00005-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:27<01:32, 43.4MB/s][A[A[A[A
model-00003-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:27<02:12, 31.5MB/s][A




model-00004-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:27<01:28, 43.8MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:27<01:29, 44.9MB/s][A[A[A

model-00002-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:31, 42.8MB/s][A[A



model-00005-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:27<01:31, 43.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:27<01:59, 34.7MB/s][A


model-00001-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:27<01:29, 44.9MB/s][A[A[A




model-00004-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:27<01:34, 41.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:29, 43.8MB/s][A[A
model-00003-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:27<01:51, 36.9MB/s][A



model-00005-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:27<01:38, 40.3MB/s][A[A[A[A


model-00001-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:27<01:30, 44.2MB/s][A[A[A




model-00004-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:27<01:31, 41.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:28<01:30, 43.0MB/s][A[A
model-00003-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:28<01:48, 38.1MB/s][A


model-00001-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:28<01:31, 43.8MB/s][A[A[A




model-00004-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:28<01:28, 43.1MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:28<01:45, 37.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:34, 40.9MB/s][A[A
model-00003-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:28<01:41, 40.3MB/s][A




model-00004-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:28<01:28, 42.9MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:28<01:33, 42.6MB/s][A[A[A



model-00005-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:28<01:40, 39.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:35, 40.6MB/s][A[A




model-00004-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:28<01:26, 44.0MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:29<01:32, 42.9MB/s][A[A[A



model-00005-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:29<01:38, 40.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:29<01:32, 41.7MB/s][A[A




model-00004-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:29<01:24, 44.9MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:29<01:29, 44.0MB/s][A[A[A




model-00004-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:29<01:27, 43.2MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:40, 38.2MB/s][A[A


model-00001-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:29<01:33, 42.2MB/s][A[A[A



model-00005-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:29<02:08, 30.6MB/s][A[A[A[A




model-00004-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:30<01:22, 45.2MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:30<01:31, 42.6MB/s][A[A[A

model-00002-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:37, 39.0MB/s][A[A
model-00003-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:30<03:27, 19.7MB/s][A



model-00005-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:30<01:59, 32.6MB/s][A[A[A[A




model-00004-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:30<01:21, 45.9MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:30<01:28, 44.2MB/s][A[A[A

model-00002-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:36, 39.2MB/s][A[A




model-00004-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:30<01:24, 43.9MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:30<03:02, 22.3MB/s][A


model-00001-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:30<01:26, 44.6MB/s][A[A[A



model-00005-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:30<02:01, 32.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<01:33, 40.5MB/s][A[A




model-00004-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:31<01:24, 44.0MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:31<02:35, 26.1MB/s][A


model-00001-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:31<01:24, 45.6MB/s][A[A[A



model-00005-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:31<01:47, 35.9MB/s][A[A[A[A

model-00002-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:33, 40.4MB/s][A[A




model-00004-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:31<01:20, 45.7MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:31<01:22, 46.6MB/s][A[A[A
model-00003-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:31<02:12, 30.4MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:31<01:45, 36.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:31, 40.8MB/s][A[A




model-00004-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:31<01:18, 46.8MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:31<01:23, 45.7MB/s][A[A[A
model-00003-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:32<02:01, 33.2MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:31<01:37, 39.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:32<01:29, 41.7MB/s][A[A




model-00004-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:32<01:15, 48.6MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:32<01:24, 45.3MB/s][A[A[A
model-00003-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:32<01:50, 36.2MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:32<01:36, 39.8MB/s][A[A[A[A




model-00004-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:32<01:15, 48.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:30, 41.2MB/s][A[A


model-00001-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:32<01:22, 46.1MB/s][A[A[A
model-00003-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:32<01:45, 38.0MB/s][A



model-00005-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:32<01:35, 39.9MB/s][A[A[A[A




model-00004-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:32<01:19, 45.3MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:31, 40.4MB/s][A[A


model-00001-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:32<01:25, 44.4MB/s][A[A[A
model-00003-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:33<01:40, 39.5MB/s][A



model-00005-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:33<01:33, 40.8MB/s][A[A[A[A




model-00004-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:33<01:19, 45.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:27, 41.9MB/s][A[A


model-00001-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:33<01:25, 44.2MB/s][A[A[A



model-00005-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:33<01:31, 41.5MB/s][A[A[A[A
model-00003-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:33<01:51, 35.5MB/s][A




model-00004-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:33<01:19, 45.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:24, 43.6MB/s][A[A


model-00001-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:33<01:26, 43.2MB/s][A[A[A




model-00004-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:33<01:15, 47.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:33<01:33, 40.3MB/s][A[A[A[A
model-00003-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:34<01:45, 37.3MB/s][A

model-00002-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:34<01:23, 43.8MB/s][A[A


model-00001-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:34<01:26, 43.1MB/s][A[A[A




model-00004-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:34<01:14, 47.7MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:34<01:37, 40.4MB/s][A



model-00005-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:34<01:31, 40.8MB/s][A[A[A[A


model-00001-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:34<01:23, 44.7MB/s][A[A[A

model-00002-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:30, 40.3MB/s][A[A
model-00003-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:34<01:32, 42.4MB/s][A




model-00004-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:34<01:17, 45.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:34<01:29, 41.9MB/s][A[A[A[A


model-00001-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:34<01:19, 46.8MB/s][A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:29, 40.5MB/s][A[A




model-00004-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:34<01:15, 46.6MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:35<01:29, 43.5MB/s][A



model-00005-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:35<01:33, 39.8MB/s][A[A[A[A


model-00001-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:35<01:20, 45.7MB/s][A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:35<01:29, 40.4MB/s][A[A
model-00003-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:35<01:26, 44.8MB/s][A




model-00004-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:35<01:20, 43.7MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:35<01:26, 42.6MB/s][A[A[A[A


model-00001-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:35<01:20, 45.6MB/s][A[A[A




model-00004-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:35<01:14, 46.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:35<01:31, 39.0MB/s][A[A
model-00003-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:35<01:32, 41.7MB/s][A



model-00005-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:35<01:23, 43.9MB/s][A[A[A[A


model-00001-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:35<01:20, 45.4MB/s][A[A[A




model-00004-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:35<01:13, 47.0MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:36<01:31, 41.9MB/s][A

model-00002-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:36<01:33, 38.4MB/s][A[A



model-00005-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:36<01:23, 43.8MB/s][A[A[A[A


model-00001-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:36<01:21, 44.4MB/s][A[A[A




model-00004-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:36<01:13, 47.1MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:36<01:28, 43.1MB/s][A



model-00005-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:36<01:23, 43.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:36<01:31, 38.9MB/s][A[A


model-00001-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:36<01:21, 44.3MB/s][A[A[A




model-00004-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:36<01:13, 46.6MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:36<01:27, 43.7MB/s][A

model-00002-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<01:27, 40.4MB/s][A[A



model-00005-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:36<01:30, 40.1MB/s][A[A[A[A




model-00004-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:36<01:16, 44.8MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:37<01:27, 43.5MB/s][A

model-00002-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:31, 38.7MB/s][A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:37<01:27, 41.2MB/s][A[A[A[A




model-00004-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:37<01:12, 47.0MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:37<01:54, 31.5MB/s][A[A[A
model-00003-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:37<01:26, 43.8MB/s][A

model-00002-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:37<01:25, 40.9MB/s][A[A




model-00004-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:37<01:13, 46.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:37<01:25, 42.0MB/s][A[A[A[A


model-00001-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:37<01:42, 35.0MB/s][A[A[A
model-00003-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:38<01:26, 43.4MB/s][A




model-00004-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:37<01:10, 47.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:38<01:23, 41.7MB/s][A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:38<01:23, 42.8MB/s][A[A[A[A


model-00001-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:38<01:35, 37.2MB/s][A[A[A
model-00003-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:38<01:23, 44.7MB/s][A




model-00004-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:38<01:13, 46.1MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:38<01:21, 43.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:38<01:24, 41.2MB/s][A[A


model-00001-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:38<01:31, 38.9MB/s][A[A[A
model-00003-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:38<01:31, 40.6MB/s][A




model-00004-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:38<01:11, 46.8MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:38<01:20, 44.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:38<01:25, 40.7MB/s][A[A


model-00001-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:38<01:29, 39.7MB/s][A[A[A




model-00004-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:38<01:11, 46.8MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:39<01:19, 44.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:39<01:31, 40.7MB/s][A

model-00002-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:39<01:22, 42.0MB/s][A[A


model-00001-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:39<01:27, 40.5MB/s][A[A[A




model-00004-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:39<01:10, 47.3MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:39<01:18, 45.2MB/s][A[A[A[A
model-00003-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:39<01:30, 41.0MB/s][A

model-00002-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:39<01:19, 43.1MB/s][A[A


model-00001-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:39<01:25, 41.0MB/s][A[A[A




model-00004-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:39<01:11, 46.4MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:39<01:24, 43.9MB/s][A



model-00005-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:39<01:18, 44.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:39<01:20, 42.2MB/s][A[A


model-00001-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:40<01:24, 41.1MB/s][A[A[A




model-00004-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:40<01:15, 43.8MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:40<01:24, 43.6MB/s][A



model-00005-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:40<01:19, 44.1MB/s][A[A[A[A

model-00002-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<01:20, 42.4MB/s][A[A


model-00001-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:40<01:20, 43.1MB/s][A[A[A
model-00003-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:40<01:23, 43.7MB/s][A




model-00004-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:40<01:15, 43.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:40<01:19, 43.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:40<01:19, 42.7MB/s][A[A


model-00001-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:40<01:21, 42.3MB/s][A[A[A



model-00005-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:40<01:16, 45.1MB/s][A[A[A[A




model-00004-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:40<01:15, 43.3MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:41<01:24, 43.0MB/s][A

model-00002-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:41<01:20, 41.8MB/s][A[A


model-00001-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:41<01:22, 41.7MB/s][A[A[A



model-00005-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:41<01:15, 45.7MB/s][A[A[A[A
model-00003-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:41<01:21, 44.5MB/s][A




model-00004-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:41<01:14, 43.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:41<01:21, 41.1MB/s][A[A


model-00001-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:41<01:21, 42.1MB/s][A[A[A




model-00004-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:41<01:12, 44.7MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:41<01:16, 44.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:41<01:24, 42.8MB/s][A

model-00002-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<01:21, 40.9MB/s][A[A


model-00001-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:41<01:21, 41.8MB/s][A[A[A




model-00004-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:41<01:09, 45.9MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:41<01:16, 44.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:42<01:24, 42.7MB/s][A


model-00001-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:42<01:20, 42.1MB/s][A[A[A




model-00004-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:42<01:09, 46.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:21, 40.6MB/s][A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:42<01:17, 43.9MB/s][A[A[A[A
model-00003-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:42<01:22, 43.1MB/s][A


model-00001-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:42<01:18, 43.0MB/s][A[A[A

model-00002-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<01:18, 42.3MB/s][A[A




model-00004-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:42<01:10, 45.1MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:42<01:15, 44.7MB/s][A[A[A[A
model-00003-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:42<01:21, 43.5MB/s][A


model-00001-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:42<01:16, 43.7MB/s][A[A[A

model-00002-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:43<01:17, 42.5MB/s][A[A




model-00004-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:42<01:09, 45.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:43<01:15, 44.4MB/s][A[A[A[A
model-00003-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:43<01:22, 43.0MB/s][A


model-00001-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:43<01:14, 44.7MB/s][A[A[A

model-00002-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:16, 43.0MB/s][A[A




model-00004-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:43<01:10, 44.7MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:43<01:16, 43.6MB/s][A[A[A[A
model-00003-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:43<01:21, 43.0MB/s][A


