========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]




model-00010-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:02<02:23, 34.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:06<01:44, 45.3MB/s][A[A


model-00009-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:05<01:59, 40.2MB/s][A[A[A
model-00007-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:06<01:43, 45.5MB/s][A



model-00006-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:11<01:39, 45.4MB/s][A[A[A[A




model-00010-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:02<02:09, 37.8MB/s] [A[A[A[A[A

model-00008-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:06<01:45, 44.6MB/s][A[A
model-00007-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:06<01:43, 45.2MB/s][A


model-00009-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:06<02:03, 38.5MB/s][A[A[A




model-00010-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:03<02:03, 39.5MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:07<01:41, 46.1MB/s][A

model-00008-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:06<01:58, 39.6MB/s][A[A



model-00006-of-00013.safetensors:  10%|█         | 512M/5.00G [00:11<02:02, 36.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:03<01:58, 41.1MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:06<02:15, 35.1MB/s][A[A[A
model-00007-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:07<01:41, 46.1MB/s][A



model-00006-of-00013.safetensors:  11%|█         | 528M/5.00G [00:12<01:53, 39.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:07<01:54, 40.8MB/s][A[A




model-00010-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:03<01:56, 41.4MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:07<02:11, 36.0MB/s][A[A[A
model-00007-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:07<01:40, 46.0MB/s][A



model-00006-of-00013.safetensors:  11%|█         | 544M/5.00G [00:12<01:47, 41.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:07<01:48, 43.1MB/s][A[A




model-00010-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:04<01:53, 42.4MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:08<01:36, 47.8MB/s][A


model-00009-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:07<01:59, 39.5MB/s][A[A[A

model-00008-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:08<01:43, 44.7MB/s][A[A



model-00006-of-00013.safetensors:  11%|█         | 560M/5.00G [00:12<01:44, 42.4MB/s][A[A[A[A
model-00007-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:08<01:37, 47.5MB/s][A




model-00010-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:04<01:51, 43.1MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:07<01:54, 41.3MB/s][A[A[A

model-00008-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:08<01:38, 47.2MB/s][A[A



model-00006-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:13<01:45, 41.9MB/s][A[A[A[A




model-00010-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:04<01:48, 44.0MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:08<01:52, 41.7MB/s][A[A[A

model-00008-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:08<01:47, 42.9MB/s][A[A



model-00006-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:13<01:47, 41.0MB/s][A[A[A[A
model-00007-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:09<02:02, 37.5MB/s][A




model-00010-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:05<01:53, 42.0MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:09<01:49, 41.9MB/s][A[A



model-00006-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:14<01:41, 43.2MB/s][A[A[A[A
model-00007-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:09<01:54, 39.9MB/s][A


model-00009-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:08<02:22, 32.8MB/s][A[A[A




model-00010-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:05<01:50, 43.1MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:09<01:45, 43.3MB/s][A[A



model-00006-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:14<01:41, 43.0MB/s][A[A[A[A
model-00007-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:09<01:53, 40.3MB/s][A


model-00009-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:09<02:12, 35.2MB/s][A[A[A




model-00010-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:06<01:57, 40.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:09<01:41, 45.1MB/s][A[A



model-00006-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:14<01:39, 44.0MB/s][A[A[A[A
model-00007-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:10<01:46, 42.6MB/s][A




model-00010-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:06<01:53, 41.7MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:10<01:39, 45.6MB/s][A[A



model-00006-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:15<01:37, 44.5MB/s][A[A[A[A




model-00010-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:06<01:48, 43.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:10<01:38, 46.1MB/s][A[A



model-00006-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:15<01:37, 44.6MB/s][A[A[A[A


model-00009-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:10<03:07, 24.8MB/s][A[A[A




model-00010-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:07<01:45, 44.5MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:11<02:35, 29.2MB/s][A

model-00008-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:10<01:41, 44.5MB/s][A[A



model-00006-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:15<01:36, 44.5MB/s][A[A[A[A
model-00007-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:11<02:16, 33.0MB/s][A

model-00008-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:11<01:39, 45.4MB/s][A[A


model-00009-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:10<02:47, 27.6MB/s][A[A[A




model-00010-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:07<01:50, 42.2MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:16<01:36, 44.7MB/s][A[A[A[A
model-00007-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:11<02:04, 36.1MB/s][A




model-00010-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:07<01:45, 44.3MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:11<02:27, 31.3MB/s][A[A[A

model-00008-of-00013.safetensors:  10%|█         | 512M/5.00G [00:11<01:39, 45.0MB/s][A[A



model-00006-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:16<01:37, 44.0MB/s][A[A[A[A




model-00010-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:08<01:41, 45.7MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  10%|█         | 512M/5.00G [00:12<01:58, 37.9MB/s][A

model-00008-of-00013.safetensors:  11%|█         | 528M/5.00G [00:11<01:41, 44.2MB/s][A[A



model-00006-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:16<01:35, 44.7MB/s][A[A[A[A


model-00009-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:11<02:24, 31.9MB/s][A[A[A




model-00010-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:08<01:40, 45.8MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  11%|█         | 528M/5.00G [00:12<01:54, 39.2MB/s][A

model-00008-of-00013.safetensors:  11%|█         | 544M/5.00G [00:12<01:41, 43.7MB/s][A[A



model-00006-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:17<01:32, 46.1MB/s][A[A[A[A


model-00009-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:11<02:14, 34.1MB/s][A[A[A




model-00010-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:09<01:41, 45.3MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  11%|█         | 544M/5.00G [00:13<01:50, 40.4MB/s][A



model-00006-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:17<01:29, 47.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  11%|█         | 560M/5.00G [00:12<01:43, 43.1MB/s][A[A


model-00009-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:12<01:59, 38.2MB/s][A[A[A




model-00010-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:09<01:41, 45.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:17<01:28, 47.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:13<01:42, 43.1MB/s][A[A


model-00009-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:12<01:54, 39.9MB/s][A[A[A




model-00010-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:09<01:39, 46.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:18<01:29, 46.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:13<01:38, 44.9MB/s][A[A


model-00009-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<01:56, 39.1MB/s][A[A[A



model-00006-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:18<01:27, 47.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:10<01:42, 44.5MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:13<01:37, 45.1MB/s][A[A


model-00009-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:13<01:49, 41.1MB/s][A[A[A
model-00007-of-00013.safetensors:  11%|█         | 560M/5.00G [00:14<03:05, 24.0MB/s][A




model-00010-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:10<01:41, 45.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:19<01:34, 44.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:14<01:36, 45.4MB/s][A[A
model-00007-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:14<02:34, 28.7MB/s][A


model-00009-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:13<01:52, 40.1MB/s][A[A[A




model-00010-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:10<01:40, 45.2MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:19<01:32, 44.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:14<01:35, 45.7MB/s][A[A
model-00007-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:14<02:11, 33.4MB/s][A




model-00010-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:11<01:39, 45.5MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:54, 39.2MB/s][A[A[A



model-00006-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:19<01:31, 45.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:14<01:33, 46.2MB/s][A[A
model-00007-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:15<01:58, 37.0MB/s][A




model-00010-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:11<01:39, 45.0MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  11%|█         | 528M/5.00G [00:14<01:50, 40.4MB/s][A[A[A

model-00008-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:15<01:32, 47.0MB/s][A[A



model-00006-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:20<01:32, 44.6MB/s][A[A[A[A
model-00007-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:15<01:49, 40.0MB/s][A

model-00008-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:15<01:29, 48.4MB/s][A[A




model-00010-of-00013.safetensors:  10%|█         | 512M/5.00G [00:11<01:41, 44.4MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:20<01:33, 43.8MB/s][A[A[A[A


model-00009-of-00013.safetensors:  11%|█         | 544M/5.00G [00:15<01:54, 39.0MB/s][A[A[A
model-00007-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:15<01:46, 41.0MB/s][A




model-00010-of-00013.safetensors:  11%|█         | 528M/5.00G [00:12<01:37, 45.9MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:15<01:32, 46.4MB/s][A[A



model-00006-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:20<01:32, 44.0MB/s][A[A[A[A
model-00007-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:16<01:41, 43.0MB/s][A


model-00009-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<01:50, 40.2MB/s][A[A[A




model-00010-of-00013.safetensors:  11%|█         | 544M/5.00G [00:12<01:38, 45.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:16<01:33, 45.8MB/s][A[A
model-00007-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:16<01:38, 43.9MB/s][A



model-00006-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:21<01:34, 43.0MB/s][A[A[A[A


model-00009-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:15<01:56, 37.9MB/s][A[A[A

model-00008-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:16<01:33, 45.5MB/s][A[A
model-00007-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:16<01:32, 46.8MB/s][A




model-00010-of-00013.safetensors:  11%|█         | 560M/5.00G [00:12<01:43, 42.8MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:21<01:30, 44.6MB/s][A[A[A[A


model-00009-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:16<01:50, 40.0MB/s][A[A[A

model-00008-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:16<01:32, 46.0MB/s][A[A
model-00007-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:17<01:30, 47.2MB/s][A



model-00006-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:21<01:29, 45.3MB/s][A[A[A[A


model-00009-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:16<01:47, 40.8MB/s][A[A[A

model-00008-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:17<01:31, 46.3MB/s][A[A
model-00007-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:17<01:32, 46.5MB/s][A



model-00006-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:22<01:28, 45.3MB/s][A[A[A[A


model-00009-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:16<01:44, 41.9MB/s][A[A[A

model-00008-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:17<01:31, 45.9MB/s][A[A
model-00007-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:18<01:35, 44.5MB/s][A



model-00006-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:22<01:31, 43.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:17<01:32, 45.4MB/s][A[A


model-00009-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:17<01:48, 40.0MB/s][A[A[A
model-00007-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:18<01:32, 46.0MB/s][A



model-00006-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:23<01:31, 43.7MB/s][A[A[A[A


model-00009-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:17<01:44, 41.5MB/s][A[A[A
model-00007-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:18<01:33, 45.3MB/s][A



model-00006-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:23<01:29, 44.6MB/s][A[A[A[A
model-00007-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:19<01:33, 44.9MB/s][A


model-00009-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:18<01:46, 40.5MB/s][A[A[A



model-00006-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:23<01:29, 44.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:18<02:24, 29.0MB/s][A[A
model-00007-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:19<01:29, 46.8MB/s][A


model-00009-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:18<01:44, 41.2MB/s][A[A[A



model-00006-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:24<01:26, 45.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:19<02:07, 32.6MB/s][A[A
model-00007-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:19<01:31, 45.5MB/s][A


model-00009-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:18<01:46, 40.3MB/s][A[A[A



model-00006-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:24<01:27, 44.8MB/s][A[A[A[A

model-00008-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:19<01:56, 35.6MB/s][A[A
model-00007-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:20<01:30, 46.0MB/s][A


model-00009-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:19<01:46, 40.2MB/s][A[A[A



model-00006-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:24<01:30, 43.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:19<01:47, 38.3MB/s][A[A
model-00007-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:20<01:27, 47.6MB/s][A


model-00009-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:19<01:38, 43.2MB/s][A[A[A



model-00006-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:25<01:29, 43.6MB/s][A[A[A[A

model-00008-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:20<01:37, 42.3MB/s][A[A
model-00007-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:20<01:26, 47.7MB/s][A



model-00006-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:25<01:27, 44.4MB/s][A[A[A[A


model-00009-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:20<01:41, 42.0MB/s][A[A[A

model-00008-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:20<01:32, 44.1MB/s][A[A
model-00007-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:21<01:28, 46.5MB/s][A


model-00009-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:20<01:39, 42.7MB/s][A[A[A



model-00006-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:25<01:27, 44.2MB/s][A[A[A[A
model-00007-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:21<01:28, 46.3MB/s][A



model-00006-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:26<01:23, 46.3MB/s][A[A[A[A


model-00009-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:20<01:39, 42.3MB/s][A[A[A
model-00007-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:21<01:26, 47.1MB/s][A

model-00008-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:21<02:09, 31.5MB/s][A[A
model-00007-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:22<01:23, 49.0MB/s][A



model-00006-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:26<01:28, 43.4MB/s][A[A[A[A


model-00009-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:21<01:39, 42.2MB/s][A[A[A

model-00008-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:21<01:57, 34.7MB/s][A[A




model-00010-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:18<08:31, 8.64MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:21<01:37, 43.0MB/s][A[A[A



model-00006-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:27<01:30, 42.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:22<01:46, 38.1MB/s][A[A
model-00007-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:22<01:32, 43.6MB/s][A




model-00010-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:18<06:38, 11.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:27<01:26, 43.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:22<01:40, 40.3MB/s][A[A


model-00009-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:21<01:38, 42.1MB/s][A[A[A
model-00007-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:22<01:31, 44.3MB/s][A




model-00010-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:19<05:06, 14.3MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:23<01:26, 46.6MB/s][A

model-00008-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:22<01:36, 41.7MB/s][A[A



model-00006-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:27<01:28, 42.8MB/s][A[A[A[A


model-00009-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:22<01:37, 42.5MB/s][A[A[A

model-00008-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:23<01:28, 45.3MB/s][A[A
model-00007-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:23<01:24, 47.4MB/s][A



model-00006-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:28<01:22, 45.6MB/s][A[A[A[A




model-00010-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:19<04:10, 17.5MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:23<01:25, 46.7MB/s][A



model-00006-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:28<01:23, 44.8MB/s][A[A[A[A


model-00009-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:58, 34.8MB/s][A[A[A




model-00010-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:19<03:23, 21.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:23<01:46, 37.5MB/s][A[A
model-00007-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:24<01:24, 47.0MB/s][A



model-00006-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:28<01:21, 45.8MB/s][A[A[A[A




model-00010-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:20<02:49, 25.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:23<01:54, 35.8MB/s][A[A[A

model-00008-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:24<01:40, 39.7MB/s][A[A
model-00007-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:24<01:27, 45.3MB/s][A



model-00006-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:29<01:22, 45.1MB/s][A[A[A[A




model-00010-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:20<02:27, 29.3MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:23<01:50, 37.1MB/s][A[A[A

model-00008-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:24<01:36, 41.0MB/s][A[A
model-00007-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:24<01:27, 45.0MB/s][A



model-00006-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:29<01:23, 44.4MB/s][A[A[A[A




model-00010-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:20<02:11, 32.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:46, 38.5MB/s][A[A[A

model-00008-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:24<01:31, 43.1MB/s][A[A




model-00010-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:21<01:55, 37.2MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:25<01:28, 44.5MB/s][A


